run_id,run_name,state,created_at,url,tags,group,user,config_sam,config_fold,config_task,config_T_max,config_mixup,config_model,config_epochs,config_compile,config_devices,config_subtask,config_nesterov,config_strategy,config_benchmark,config_input_dim,config_optimizer,config_precision,config_scheduler,config_warmstart,config_batch_size,config_cifar_size,config_max_epochs,config_pretrained,config_save_preds,config_warmstart2,config_accelerator,config_mixup_alpha,config_num_classes,config_num_workers,config_result_plot,config_adaptive_sam,config_dropout_prob,config_modality_idx,config_undecay_norm,config_weight_decay,config_data_root_dir,config_deterministic,config_learning_rate,config_input_channels,config_random_batches,config_resnet_dropout,config_sync_batchnorm,config_apply_shakedrop,config_finetune_method,config_freeze_backbone,config_label_smoothing,config_final_batch_size,config_stochastic_depth,config_train_transforms,config_log_every_n_steps,config_squeeze_excitation,config_zero_init_residual,config_classification_task,config_use_single_modality,config_auto_batch_size_mode,config_auto_batch_size_steps,config_prepare_data_per_node,config_accumulate_grad_batches,config_auto_batch_size_enabled,config_metric_computation_mode,config_token_aggregation_method,config_pretrained_checkpoint_path,config_use_brainiac_preprocessing,config_classification_head_dropout,metric_Test/AP,metric_Test/AUROC,metric_Test/Balanced_Accuracy,metric_Test/F1,metric_Test/loss,metric_Train/AP,metric_Train/AUROC,metric_Train/Balanced_Accuracy,metric_Train/F1,metric_Train/loss,metric_Val/AP,metric_Val/AUROC,metric_Val/Balanced_Accuracy,metric_Val/F1,metric_Val/loss,metric__runtime,metric__step,metric__timestamp,metric_epoch,metric_lr-AdamW,metric_trainer/global_step,config_depth,config_embed_dim,config_mlp_ratio,config_num_heads,config_hidden_dim,config_image_size,config_patch_size,config_freeze_encoder,config_slice_aggregation,config_dinov2_model_name,config_time_dim,config_dropout_rate,config_learned_sinusoidal_dim,config_chpt_path,config_attn_drop_rate,config_drop_path_rate,config_load_cls_token,config_num_reg_tokens,config_proj_drop_rate,config_drop_path_scale,config_patch_drop_rate,config_use_abs_pos_emb,config_use_rot_pos_emb,config_cls_token_available,config_pretraining_input_shape_mismatch,config_dinov2_model_variant
7245193809.98862-79d7d481-3be6,resenc_pretrained_t1n_2025-08-10_14-04-58,finished,2025-08-10T06:19:29Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245193809.98862-79d7d481-3be6,,a9e2a7fc-ecc4-4e0a-8814-963eb4630644,t-jiachentu,False,0,Classification,180.0,False,ResEncoder_Classifier,180.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,180.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,7e-05,1.0,False,0.0,True,False,full,False,0.2,16.0,False,batchgenerators.get_training_transforms,60.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/pretrained_ckpts/ResEncL-OpenMind-MAE/checkpoint_final.pth,,0.2,0.7176556587219238,0.8135439157485962,0.6829132437705994,0.672656774520874,0.48541611433029175,0.9855360388755798,0.9936732649803162,0.942451000213623,0.956923484802246,0.34867310523986816,0.8305275440216064,0.8665413856506348,0.7785003185272217,0.7955631017684937,0.4460119009017944,48895.0,1933.0,1754857316.24694,180.0,6.746583127731344e-09,10260.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245193822.95955-e1473a6f-0ba3,mri_core_pretrained_t1n_2025-08-10_08-04-25,finished,2025-08-10T06:19:42Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245193822.95955-e1473a6f-0ba3,,0b06accd-1d2d-4b18-97dd-ee491b82e96c,t-jiachentu,False,0,Classification,100.0,False,MRICore,100.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,1.0,False,100.0,False,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,0.0001,1.0,False,0.0,True,False,full,False,0.2,4.0,False,batchgenerators.get_training_transforms,60.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,mean,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/pretrained_ckpts/mri_core/mri_core_checkpoint.pth,,0.5,0.4970078766345978,0.48562607169151306,0.5,0.4676007032394409,0.49783700704574585,0.5448243618011475,0.6346292495727539,0.5,0.46807265281677246,0.490634948015213,0.5149631500244141,0.4561572670936585,0.5,0.46748682856559753,0.5001438856124878,24133.0,602.0,1754832782.5639212,100.0,3.854818796385494e-08,22700.0,12.0,768.0,4.0,12.0,512.0,224.0,16.0,False,mean,,,,,,,,,,,,,,,,,
7245193836.47218-c1f88319-023b,mri_core_frozen_t1n_2025-08-10_06-19-50,finished,2025-08-10T06:20:38Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245193836.47218-c1f88319-023b,,ee3ea257-ab3c-4af4-b5d6-aece71d93abf,t-jiachentu,False,0,Classification,100.0,False,MRICore,100.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,100.0,False,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,0.0001,1.0,False,0.0,True,False,full,,0.2,4.0,False,batchgenerators.get_training_transforms,60.0,False,False,gli_vs_men,True,power,3.0,False,1.0,False,epochwise,mean,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/pretrained_ckpts/mri_core/mri_core_checkpoint.pth,,0.5,0.4953158795833587,0.4772244095802307,0.5,0.4676007032394409,0.5066366195678711,0.503826379776001,0.4924102425575256,0.5,0.46807265281677246,0.4956630766391754,0.5038301944732666,0.4946148991584778,0.5,0.46748682856559753,0.4971682727336883,10645.0,500.0,1754817484.136135,100.0,3.854818796385494e-08,22700.0,12.0,768.0,4.0,12.0,512.0,224.0,16.0,True,mean,,,,,,,,,,,,,,,,,
7245193797.02142-d2cb9832-d8f0,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t1n_2025-08-10_09-06-44,finished,2025-08-10T06:22:17Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245193797.02142-d2cb9832-d8f0,,c27c2416-5559-4dc9-98bb-37aa2480630f,t-jiachentu,False,0,Classification,180.0,False,ResEncoder_Classifier,180.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,180.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,7e-05,1.0,False,0.0,True,False,full,False,0.2,16.0,False,batchgenerators.get_training_transforms,60.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/BaseMDAETrainer_RandomMask_Flow_BS48_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.2,0.7283083200454712,0.8330802917480469,0.756503701210022,0.7170011401176453,0.5165959596633911,0.991558849811554,0.9958893060684204,0.979148268699646,0.979148268699646,0.34396013617515564,0.8442323803901672,0.9087584018707277,0.8096423149108887,0.7991554737091064,0.45797720551490784,28422.0,1133.0,1754839112.0301824,180.0,6.746583127731344e-09,10260.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245193783.74434-466f104c-e1c9,resenc_time_conditioned_pretrained_t1n_2025-08-10_06-43-01,finished,2025-08-10T06:26:31Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245193783.74434-466f104c-e1c9,,2ec5575c-c2f5-4970-a8bf-950aced5c71e,t-jiachentu,False,0,Classification,180.0,False,ResEncTimeConditioned,180.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,180.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,7e-05,1.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,60.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,cls_token,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/NoiseConditionedMDAETrainer_RandomMask_BS32_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.5,0.7134559154510498,0.8326247930526733,0.6378176212310791,0.6587498188018799,0.47833332419395447,0.9811864495277404,0.9930933713912964,0.9313993453979492,0.9436949491500854,0.35471969842910767,0.8629884719848633,0.927148938179016,0.825035572052002,0.8140328526496887,0.4355841279029846,26053.0,900.0,1754834274.7066512,180.0,6.746583127731344e-09,20520.0,,,,,,,,False,,,256.0,0.5,64.0,,,,,,,,,,,,,
7245057168.92602-8449632c-485f,resenc_c2s_pretrained_t1n_2025-08-11_23-47-40,finished,2025-08-11T20:17:14Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245057168.92602-8449632c-485f,,12ef6571-e0fa-4c56-95db-901082acd43c,t-jiachentu,False,0,Classification,100.0,False,ResEncoder_Classifier,100.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,100.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,0.0001,1.0,False,0.0,True,False,full,False,0.2,4.0,False,batchgenerators.get_training_transforms,30.0,False,False,gli_vs_men,True,power,3.0,False,1.0,False,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/c2s/Openmind/0702/Dataset005_OpenMind/BaseC2STrainer_BS48_1000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.2,0.7630160450935364,0.8556534051895142,0.7305395603179932,0.7416888475418091,0.4585569202899933,0.9157629013061525,0.9483126401901244,0.8233916759490967,0.8602216839790344,0.3942485451698303,0.8229964375495911,0.9110952615737916,0.7848505973815918,0.7602401971817017,0.4510439038276672,31828.0,751.0,1754976019.2514975,100.0,3.854818796385494e-08,22700.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245053697.97523-251b365d-6bbb,resenc_emdae_randmask_multistage_pretrained_t1n_2025-08-11_21-07-14,finished,2025-08-11T21:07:48Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245053697.97523-251b365d-6bbb,,f7dd11c4-c9ed-418d-a8ef-7e91cccc1b78,t-jiachentu,False,0,Classification,200.0,False,ResEncoder_Classifier,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,7e-05,1.0,False,0.0,True,False,full,False,0.2,4.0,False,batchgenerators.get_training_transforms,30.0,False,False,gli_vs_men,True,power,3.0,False,1.0,False,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/EMDAE/Openmind/0711/Dataset005_OpenMind/BaseEMDAETrainer_RandomMask_MultiStage_BS48_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.2,0.686944842338562,0.7874279022216797,0.6352869272232056,0.6146852970123291,0.5478864908218384,0.9872230291366576,0.994189977645874,0.9449541568756104,0.9671470522880554,0.3459725081920624,0.8071796894073486,0.8779720067977905,0.7826153039932251,0.7793596982955933,0.46377941966056824,40948.0,1000.0,1754987412.394288,200.0,5.330669526305569e-09,45400.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245051113.01298-3d10524b-3f60,mri_core_pretrained_t1n_2025-08-11_22-03-47,finished,2025-08-11T22:04:16Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245051113.01298-3d10524b-3f60,,2db6b9dc-5a0d-4377-acba-9c85288ce1dc,t-jiachentu,False,0,Classification,100.0,False,MRICore,100.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,1.0,False,100.0,False,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,0.0001,1.0,False,0.0,True,False,full,False,0.2,2.0,False,batchgenerators.get_training_transforms,30.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,mean,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/pretrained_ckpts/mri_core/mri_core_checkpoint.pth,,0.5,0.4674732089042664,0.3425447940826416,0.5,0.4676007032394409,0.5015652179718018,0.5450134873390198,0.6059638261795044,0.5,0.46807265281677246,0.4928511083126068,0.5191650390625,0.5337837934494019,0.5,0.46748682856559753,0.4976910948753357,41082.0,500.0,1754990935.942165,100.0,3.854818796385494e-08,45400.0,12.0,768.0,4.0,12.0,512.0,224.0,16.0,False,mean,,,,,,,,,,,,,,,,,
7245050546.74319-1414eab5-0b1a,resenc_emdae_base_pretrained_t1n_2025-08-11_23-42-00,finished,2025-08-11T22:06:30Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245050546.74319-1414eab5-0b1a,,3cb0b2c2-fb15-4ddc-bd81-325b03bf869f,t-jiachentu,False,0,Classification,200.0,False,ResEncoder_Classifier,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,7e-05,1.0,False,0.0,True,False,full,False,0.2,4.0,False,batchgenerators.get_training_transforms,30.0,False,False,gli_vs_men,True,power,3.0,False,1.0,False,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/EMDAE/Openmind/0711/Dataset005_OpenMind/BaseEMDAETrainer_BS48_90Mask_1000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.2,0.7903798222541809,0.9042413234710692,0.8026622533798218,0.7564893364906311,0.48494383692741394,0.9817609786987304,0.9911184310913086,0.9411994218826294,0.9519361853599548,0.35273224115371704,0.8109185099601746,0.876905083656311,0.8040032386779785,0.7839828729629517,0.4643558859825134,45641.0,1111.0,1754996047.19751,200.0,5.330669526305569e-09,45400.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245049792.57500-09bbc763-998e,resenc_emdae_bottleneck_pretrained_t1n_2025-08-12_01-47-38,finished,2025-08-11T22:13:13Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245049792.57500-09bbc763-998e,,8c1e5d5f-5bdc-4d78-ba4d-9a805909b6f2,t-jiachentu,False,0,Classification,200.0,False,ResEncoder_Classifier,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,7e-05,1.0,False,0.0,True,False,full,False,0.2,4.0,False,batchgenerators.get_training_transforms,30.0,False,False,gli_vs_men,True,power,3.0,False,1.0,False,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/EMDAE/Openmind/0711/Dataset005_OpenMind/BaseEMDAETrainer_BottleneckCorruption_BS48_90Mask_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.2,0.700385332107544,0.8115699291229248,0.7276040315628052,0.6944056153297424,0.5063157081604004,0.9658858180046082,0.9773225784301758,0.9103409051895142,0.9362201690673828,0.36086663603782654,0.7834084033966064,0.8474395275115967,0.740550696849823,0.7221164107322693,0.5045505166053772,53079.0,1247.0,1755005677.9608085,200.0,5.330669526305569e-09,45400.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245049084.73716-41900bfb-7463,resenc_emdae_bottleneck_flow_pretrained_t1n_2025-08-12_00-20-42,finished,2025-08-11T22:29:57Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245049084.73716-41900bfb-7463,,d27cf8f7-ea0c-4479-a6c8-d8418b695f58,t-jiachentu,False,0,Classification,200.0,False,ResEncoder_Classifier,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,7e-05,1.0,False,0.0,True,False,full,False,0.2,4.0,False,batchgenerators.get_training_transforms,30.0,False,False,gli_vs_men,True,power,3.0,False,1.0,False,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/EMDAE/Openmind/0711/Dataset005_OpenMind/BaseEMDAETrainer_BottleneckCorruption_Flow_BS48_90Mask_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.2,0.730029821395874,0.841178297996521,0.6693997383117676,0.6617319583892822,0.4833664000034332,0.980398952960968,0.9838846325874328,0.9384896755218506,0.9565633535385132,0.35120442509651184,0.7724385261535645,0.8785815834999084,0.7574679851531982,0.7635767459869385,0.46277278661727905,49461.0,1131.0,1755001397.2756329,200.0,5.330669526305569e-09,45400.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245048614.16094-ebd64424-1aa1,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t1n_2025-08-11_22-32-24,finished,2025-08-11T22:33:23Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245048614.16094-ebd64424-1aa1,,38272ef0-2a39-447a-a241-1e6a5036bec3,t-jiachentu,False,0,Classification,200.0,False,ResEncoder_Classifier,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,5e-05,1.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,30.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/BaseMDAETrainer_RandomMask_Flow_BS48_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.2,0.7426438331604004,0.8442656397819519,0.7512905597686768,0.6888188719749451,0.5338994860649109,0.9764119386672974,0.98991858959198,0.943909227848053,0.9474537372589112,0.3559172749519348,0.7556399703025818,0.8738061189651489,0.7634627223014832,0.7545233964920044,0.4751279354095459,42844.0,1000.0,1754994445.335482,200.0,3.8076210902182585e-09,22800.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245048331.22718-f699c5bc-a5b0,resenc_emdae_multistage_flow_pretrained_t1n_2025-08-11_22-36-48,finished,2025-08-11T22:37:18Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245048331.22718-f699c5bc-a5b0,,6d95c936-02bb-4008-b4d3-fe7ce43fe71b,t-jiachentu,False,0,Classification,200.0,False,ResEncoder_Classifier,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,7e-05,1.0,False,0.0,True,False,full,False,0.2,4.0,False,batchgenerators.get_training_transforms,30.0,False,False,gli_vs_men,True,power,3.0,False,1.0,False,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/EMDAE/Openmind/0711/Dataset005_OpenMind/BaseEMDAETrainer_MultiStage_Flow_BS48_90Mask_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.2,0.7015489935874939,0.8047373294830322,0.659226655960083,0.6729108691215515,0.4774014949798584,0.9878499507904052,0.9952176809310912,0.9286895394325256,0.9482020139694214,0.34813135862350464,0.8172542452812195,0.8854399919509888,0.7998882532119751,0.7998882532119751,0.44830262660980225,41433.0,1000.0,1754993265.0425787,200.0,5.330669526305569e-09,45400.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245047648.85958-d9f98178-b9fc,resenc_emdae_randmask_flow_pretrained_t1n_2025-08-12_00-19-56,finished,2025-08-11T22:48:37Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245047648.85958-d9f98178-b9fc,,bd183108-8578-431d-9764-302502724dab,t-jiachentu,False,0,Classification,200.0,False,ResEncoder_Classifier,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,7e-05,1.0,False,0.0,True,False,full,False,0.2,4.0,False,batchgenerators.get_training_transforms,30.0,False,False,gli_vs_men,True,power,3.0,False,1.0,False,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/EMDAE/Openmind/0711/Dataset005_OpenMind/BaseEMDAETrainer_RandomMask_BottleneckCorruption_Flow_BS48_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.2,0.6830857396125793,0.8072679042816162,0.6689948439598083,0.6771109700202942,0.5013757348060608,0.9837524890899658,0.9900449514389038,0.9522510766983032,0.9651445150375366,0.34623491764068604,0.8773180246353149,0.9107904434204102,0.8115220665931702,0.8044190406799316,0.4351364076137543,48013.0,1101.0,1755001200.5208063,200.0,5.330669526305569e-09,45400.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245046962.61630-b5dff8b3-c8c5,resenc_emdae_randmask_multistage_pretrained_t1n_2025-08-11_22-59-41,finished,2025-08-11T23:00:15Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245046962.61630-b5dff8b3-c8c5,,3b670801-e327-4618-b646-7b7b49a13451,t-jiachentu,False,0,Classification,200.0,False,ResEncoder_Classifier,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,7e-05,1.0,False,0.0,True,False,full,False,0.2,4.0,False,batchgenerators.get_training_transforms,30.0,False,False,gli_vs_men,True,power,3.0,False,1.0,False,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/EMDAE/Openmind/0711/Dataset005_OpenMind/BaseEMDAETrainer_RandomMask_MultiStage_BS48_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.2,0.6852351427078247,0.8064581155776978,0.7190505266189575,0.6478829383850098,0.6004853248596191,0.9822007417678832,0.9894076585769652,0.9207667708396912,0.947312355041504,0.3520871102809906,0.8062313795089722,0.852773904800415,0.7826153039932251,0.7793596982955933,0.4583933651447296,41114.0,1000.0,1754994321.3376498,200.0,5.330669526305569e-09,45400.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7244837049.36582-2ebb447b-28d4,resenc_SwinUNETR_pretrained_t1n_2025-08-14_09-19-02,running,2025-08-14T09:19:36Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7244837049.36582-2ebb447b-28d4,,7143dde5-bfed-4bbf-95e2-f8f067ff1ebb,t-jiachentu,False,0,Classification,100.0,False,ResEncoder_Classifier,100.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,100.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,0.0001,1.0,False,0.0,True,False,full,False,0.2,4.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,False,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/continued_pretraining/Dataset005_OpenMind/SwinUNETRContTrainer__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.2,,,,,,0.5080531239509583,0.5267134308815002,0.49770355224609375,0.4731612205505371,0.5276336073875427,0.6151190400123596,0.7124568223953247,0.5,0.46748682856559753,0.4834512770175934,2398.022630696,55.0,1755165575.206448,10.0,5.714285714285715e-05,2497.0,,,,,,,,,,,,,,,,,,,,,,,,,,
